port: 7890
socks-port: 7891
allow-lan: true
mode: Rule
log-level: info
external-controller: :9090
proxies:
  - {name: 🄵🄺TW01, server: 183.233.187.146, port: 8801, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺JP01, server: 183.233.187.146, port: 8802, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺US01, server: 183.233.187.146, port: 8803, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇭🇰 香港01, server: 183.233.187.234, port: 8101, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇭🇰 香港02, server: 183.233.187.234, port: 8102, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇭🇰 香港03, server: 183.233.187.234, port: 8103, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇭🇰 香港04, server: 183.233.187.216, port: 8104, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇭🇰 香港05, server: 183.233.187.216, port: 8105, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇭🇰 香港06, server: 183.233.187.216, port: 8106, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇭🇰 香港07, server: 183.233.187.216, port: 8107, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇭🇰 香港08, server: 183.233.187.216, port: 8108, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇭🇰 香港09, server: 183.233.187.216, port: 8109, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇭🇰 香港10, server: 183.233.187.216, port: 8110, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇭🇰 香港11, server: 183.233.187.144, port: 8111, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇭🇰 香港12, server: 183.233.187.144, port: 8112, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇭🇰 香港13, server: 183.233.187.144, port: 8113, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇭🇰 香港14, server: 183.233.187.144, port: 8114, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇭🇰 香港15, server: 183.233.187.144, port: 8115, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇭🇰 香港16, server: 183.233.187.147, port: 8116, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇭🇰 香港17, server: 183.233.187.147, port: 8117, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇭🇰 香港18, server: 183.233.187.147, port: 8118, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇭🇰 香港19, server: 183.233.187.147, port: 8119, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇭🇰 香港20, server: 183.233.187.147, port: 8120, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇭🇰 香港21, server: 183.233.187.147, port: 8121, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇭🇰 香港22, server: 183.233.187.147, port: 8122, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇭🇰 香港23, server: 183.233.187.147, port: 8123, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇭🇰 香港24, server: 183.233.187.147, port: 8124, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇭🇰 香港25, server: 183.233.187.147, port: 8125, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇭🇰 香港26, server: 183.233.187.147, port: 8126, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇵🇭 菲律宾01, server: 183.233.187.144, port: 8231, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇵🇭 菲律宾02, server: 183.233.187.144, port: 8232, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇵🇭 菲律宾03, server: 183.233.187.144, port: 8233, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇸🇬 新加坡01, server: 183.233.187.144, port: 8201, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇸🇬 新加坡02, server: 183.233.187.144, port: 8202, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇸🇬 新加坡03, server: 183.233.187.144, port: 8203, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇸🇬 新加坡04, server: 183.233.187.144, port: 8204, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇸🇬 新加坡05, server: 183.233.187.144, port: 8205, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇸🇬 新加坡06, server: 183.233.187.144, port: 8206, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇸🇬 新加坡07, server: 183.233.187.144, port: 8207, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇸🇬 新加坡08, server: 183.233.187.144, port: 8208, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇸🇬 新加坡09, server: 183.233.187.147, port: 8209, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇸🇬 新加坡10, server: 183.233.187.147, port: 8210, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇸🇬 新加坡11, server: 183.233.187.147, port: 8211, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇸🇬 新加坡12, server: 183.233.187.147, port: 8212, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇸🇬 新加坡13, server: 183.233.187.147, port: 8213, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇸🇬 新加坡14, server: 183.233.187.147, port: 8214, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇸🇬 新加坡15, server: 183.233.187.147, port: 8215, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇸🇬 新加坡16, server: 183.233.187.147, port: 8216, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇸🇬 新加坡17, server: 183.233.187.147, port: 8217, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇸🇬 新加坡18, server: 183.233.187.147, port: 8218, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇨🇳 台湾省01, server: 183.233.187.230, port: 8301, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇨🇳 台湾省02, server: 183.233.187.230, port: 8302, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇨🇳 台湾省03, server: 183.233.187.230, port: 8303, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇨🇳 台湾省04, server: 183.233.187.230, port: 8304, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇨🇳 台湾省05, server: 183.233.187.230, port: 8305, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇨🇳 台湾省06, server: 183.233.187.230, port: 8306, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇯🇵 日本01, server: 183.233.187.148, port: 8401, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇯🇵 日本02, server: 183.233.187.148, port: 8402, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇯🇵 日本03, server: 183.233.187.148, port: 8403, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇯🇵 日本04, server: 183.233.187.148, port: 8404, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇯🇵 日本05, server: 183.233.187.148, port: 8405, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇯🇵 日本06, server: 183.233.187.148, port: 8406, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇯🇵 日本07, server: 183.233.187.148, port: 8407, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇯🇵 日本08, server: 183.233.187.148, port: 8408, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇯🇵 日本09, server: 183.233.187.148, port: 8409, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇯🇵 日本10, server: 183.233.187.148, port: 8410, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇯🇵 日本11, server: 183.233.187.148, port: 8411, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇯🇵 日本12, server: 183.233.187.148, port: 8412, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇯🇵 日本13, server: 183.233.187.148, port: 8413, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇺🇸 美国01, server: 183.233.187.149, port: 8501, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
  - {name: 🄵🄺🇺🇸 美国02, server: 183.233.187.149, port: 8502, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 25767-HXap6DKh.download.microsoft.com}}
